Strain (με),Temp (°C),Condition Label,total_accel,Seconds
102.8717587301032,24.418957053170782,0,9.956611754352997,89
123.6404154922569,24.21945059199818,2,9.846655884786445,90
145.19424590968336,27.130756430906597,1,9.852444369572437,91
98.11082571115996,24.829779031176788,0,9.876879615083896,92
108.39219944048236,25.33233771043632,0,9.69662747086731,93
112.72234078820468,26.852127871067196,1,9.91694882066929,94
185.589298633155,25.05052261123902,2,9.803792346235863,95
150.83449328117703,25.893236346458885,1,9.879733958685987,96
111.67088606023776,24.115157865305665,0,9.721630054308134,97
127.4096550627312,24.80174596653344,1,9.658597101574523,98
111.59714570590263,25.108418448076435,0,9.892585437023476,99
85.86214864025303,22.7496672078296,0,9.861337089767888,100
117.11111318041424,23.831744435769348,0,9.759368996698147,101
132.9896178864784,27.026609338619707,0,9.743740183654065,102
121.41221119958372,26.329286782877197,0,9.925550420447792,103
85.40795060385182,24.90604063400915,0,9.696880337198776,104
107.22834634546206,25.36468518776934,0,9.979881141952367,105
104.13716912482704,24.558636241545315,1,9.75094571013426,106
111.44780622351352,27.03487507874197,0,9.879034110634642,107
109.01206825725076,24.699471133308755,0,9.779234031580112,108
62.60367320935672,25.34776313820227,0,9.88703228123435,109
136.76432312175274,27.799339932798976,2,9.755998602783517,110
94.33722206512466,23.83394277273114,0,9.793941164678424,111
93.98280505718348,27.33818377674534,0,9.817579042920478,112
75.8104612916239,22.70430788538493,0,9.738996129489562,113
137.77957458704367,27.4444631966692,1,9.88810835836405,114
165.02947217881024,25.38117681188765,2,9.774396913336943,115
96.11461736042962,24.63595187826208,0,9.81366876197301,116
84.88416999683274,22.164984743225585,0,9.71690770662821,117
180.97414252833127,25.72808467537741,2,9.57419666698149,118
133.10814226176592,23.440290203459675,0,9.798566398251019,119
90.32877032306926,24.08853048193979,0,10.059531366351132,120
87.75666165690359,24.79403355131668,0,9.898630816217711,121
109.82415330823991,25.05994365366145,0,9.817111849077724,122
92.83941240506029,25.31140502710094,0,9.798747241659225,123
97.21205598673532,25.461514980101672,0,9.826052519328092,124
114.79306303449344,23.356720916731657,0,9.892554746981292,125
121.81287824985417,24.468855001948825,2,9.69530752036418,126
126.3660464970534,27.69808752752697,0,9.925466364822121,127
131.45361048658685,23.89719844785513,1,9.881635524704537,128
91.7701371087564,27.484312378085946,0,9.88346497045998,129
98.21531691557102,24.6354082016787,0,9.86529353276186,130
99.24858710041038,25.00343190421525,0,9.81279961840256,131
125.3759739311015,26.991707758116867,2,9.900314480600615,132
159.8987645490647,26.907838632907985,1,9.874174134307474,133
100.82651264541236,24.83378115958137,0,9.778500478091502,134
138.8600426089475,24.41763541971769,1,9.782064026735496,135
119.03099541148086,24.91611932721668,0,9.829475831249137,136
139.576750848794,25.76018140322161,2,9.97305484836086,137
139.46943798070458,26.336955530304632,1,9.690516608575185,138
154.6471781820241,25.733751666128065,2,9.669446296358279,139
116.93541550432988,25.92832944703473,0,9.8271184798642,140
57.45545159297009,27.457539598406413,0,9.831585568670365,141
98.01811399517462,25.571964418397176,0,9.821924185851135,142
87.94358688432077,25.46747928400717,0,9.834623461301844,143
108.64525901268313,22.7216337623649,0,9.788127999364889,144
109.40088374736403,21.05390479475641,0,9.96174899658962,145
85.84748210355949,25.58256359384525,0,9.655841517477727,146
85.75652271647913,24.85776365307869,0,9.744794231260954,147
97.78669262885342,24.227825987627888,0,9.812591860540909,148
82.06715545369583,25.36529530627952,0,9.64943848911209,149
176.83967390904257,25.4122168733892,2,9.865436478249226,150
92.61585599105108,26.69167037595085,0,9.997582191568378,151
41.86023561356717,25.129166302388462,0,9.816081049421799,152
122.50355886756388,23.87961507239475,1,9.842679292682666,153
79.22912358312055,26.48524935843893,0,9.696902926014591,154
67.37448369078109,24.674303387580697,0,9.75542415769261,155
75.25146723554855,25.78980502550846,0,9.790673741536025,156
102.1881694366594,24.2838839407108,0,9.802579815102943,157
186.57281656496465,25.14682699932309,2,9.94257164864162,158
106.2636894772996,25.126252345278544,0,9.868216256270422,159
87.86993223568521,25.019242965315527,0,9.732189161340509,160
109.11808390341406,25.71974055305025,0,9.861463523500637,161
90.81819379562016,24.597031370035385,0,9.87474993616066,162
116.1079926167371,22.245460324344403,1,9.936720940595377,163
76.91274663534031,24.350839174617416,0,9.97696040197613,164
64.96342386496562,26.190727700715723,0,9.736829029444126,165
92.20152586881107,24.55393588113534,0,9.740895848682747,166
103.16106979840264,24.630424896228178,0,9.702420873258744,167
98.0675265997022,26.479564758858903,0,9.788501213887299,168
121.68066144105282,23.93204015911161,1,9.860022897595572,169
111.08507878606436,22.68579517263565,1,9.91271741643507,170
172.1649238336994,24.859945951007205,2,9.802790497430554,171
103.6573616010683,24.27373907312689,1,9.778171022425516,172
115.52055827686952,25.05994365366145,0,9.825726778052426,173
79.9556596214655,24.736932316151965,0,9.729469466504133,174
114.9512952529393,25.737258470870174,1,10.027144087542206,175
109.01828732181046,24.986067157648275,1,9.664153939995678,176
119.97195706228726,25.460471609029355,1,9.845202182147002,177
119.50624916955958,27.720111547773136,0,10.017066797666878,178
110.31256176887914,24.48568170766365,0,9.850126518387466,179
149.5684422405607,25.417522951967005,1,9.804524613550102,180
140.44285091867872,24.2361799561013,1,9.78339259989365,181
137.92660342939263,23.83349986357356,2,9.796473208221574,182
93.38421551344884,24.122638519873345,0,9.959488365203814,183
84.39601741765074,24.28186214271747,0,9.593643062621204,184
126.6114980807808,25.539213696320687,0,9.969641285078428,185
106.06422707147377,28.52361368005113,1,9.676303244151873,186
117.8739537877822,23.92593484558624,0,9.783591259548952,187
117.8590774021754,24.375062041576808,0,9.77177212573194,188
196.59240403432176,25.576747999194097,2,9.873410543395366,189
91.80626814741004,25.59369827306462,0,9.651169006914099,190
144.24644319160325,25.395326217932176,1,9.871933364199405,191
145.63303673077684,26.92614369092217,0,10.01426217457383,192
117.64716646132608,25.05994365366145,1,9.677111756729886,193
69.2991950493528,21.41960519470649,0,9.840718939451802,194
122.39979932184472,24.938412192577,2,9.759553656160314,195
174.25424057722662,27.826134639267995,2,9.85646972685449,196
62.33699583882832,22.651527952591607,0,9.813422975490113,197
92.55361894124154,20.488551490459365,0,9.746098453252468,198
108.7462637407792,25.856769109328813,0,9.873233464062197,199
103.70351073659828,25.36548583555407,0,9.991082027479832,200
138.50889728368344,23.364687389800856,1,9.795679144578868,201
104.44579711601708,23.521690598918607,0,9.887383966356362,202
125.57731626626789,23.54538442054799,0,9.687204676390548,203
80.95367238522405,25.16580297621091,0,9.723155452401306,204
116.46009723082938,24.06052708572549,1,9.857354359754412,205
144.54681109458352,25.93219557155561,2,9.971185159617772,206
116.6038362372522,20.71806000564341,0,9.848775823702244,207
118.00797176790128,23.7147222023083,0,9.788962764639917,208
109.02450638637016,23.310919058633424,0,9.891719770960263,209
123.66987333779856,24.615488982441263,0,9.69365850832818,210
76.43918265247238,24.19292836226479,0,9.878516076940576,211
133.34448223102274,26.19676566984365,0,9.904715197185864,212
130.46477243424516,22.210994842509912,0,9.770435540031844,213
114.71243994491492,25.06823721449613,0,9.763854863891783,214
135.6359781754212,25.83750463481756,0,9.846340462785612,215
66.86753584644453,27.78497115484293,0,9.77116878772197,216
89.51103727474697,24.277351043359783,0,9.80400144924949,217
115.29393078636096,25.486687906528772,1,10.02353207994076,218
144.42958647514686,22.29420581115645,1,9.807476412550907,219
78.99718520795709,21.412065693530465,0,9.805276323696544,220
115.14990298674972,26.26716156367255,0,9.761775259486349,221
157.41072287993427,24.991659559527893,1,9.895945824328281,222
173.90405800167997,28.463997005439168,2,9.803676991734571,223
109.01828732181046,22.93989566654537,0,9.746249615132252,224
80.24253318198501,25.77985320929313,0,9.94757241583498,225
83.0629806774927,27.80322676081578,0,9.95198766300953,226
124.99237810593334,25.6295584125359,0,9.7554168006364,227
115.58698007810663,25.414872258386573,0,9.630080650787688,228
99.21960961244912,25.012834121236526,0,9.935005614064599,229
91.6418090846822,22.643677814311133,0,9.745436079903197,230
59.48384253777246,25.05994365366145,0,9.897810243740075,231
78.58295162631123,24.0837135402924,0,9.613035823625843,232
138.22838174279445,25.756724884574524,0,9.901203012393188,233
74.39088857995067,22.65544854014312,0,9.713200557252783,234
103.78959642442162,23.23081050323833,0,9.897129357251668,235
120.14887946390397,27.152631098833357,0,9.843095814981483,236
104.90154663995416,24.479046566563238,1,9.721398473770197,237
103.69420949562166,27.179913214063816,0,9.77280434756982,238
148.7583107502131,24.882654011412225,1,9.895426197984415,239
160.24998643814502,24.07328629261198,2,9.821305233509472,240
157.36806111333536,26.33810139959758,0,9.868690313322547,241
66.62801482243609,24.115161523366588,0,10.010311805135899,242
121.1745705976776,26.048033220275563,0,9.661866288202592,243
126.5439652520707,25.037816301310123,1,9.976364086276918,244
175.4384030967335,22.55229661101105,2,9.83005491670091,245
138.82614303398492,25.24644214805585,1,9.810005914454509,246
85.33687605780007,28.2943347132292,0,9.681709292132759,247
104.5799278491868,25.739479687771688,0,9.80565332173,248
62.841970972034254,24.913723370491805,0,9.913904671682689,249
112.06495001142788,26.613015102935343,0,9.805047129937401,250
105.96316931981052,25.316002697804667,0,9.968057662499234,251
112.77320337286204,25.314301345394192,0,9.704278437435773,252
151.162366501743,23.362562241761346,1,9.821512768103473,253
107.3523968041942,25.3507720386844,0,9.70247380918004,254
102.96178839596551,26.553165124625416,0,9.85411905235567,255
82.37863326677416,23.745906771849963,0,9.918682843715748,256
115.75558472701898,27.13674373187042,1,9.76891232791979,257
153.7346924035466,24.862440963782312,1,9.553874940829246,258
128.72670811411956,23.668345732692188,0,9.832655653345835,259
95.23779127375892,26.496448115380367,0,9.859019832506759,260
100.92005494506547,24.569808646392595,0,9.850472052627843,261
141.90771250012466,27.3647536486174,2,9.965187140423598,262
123.4551369053489,24.562362051612197,0,9.711688582929314,263
113.30833647383557,24.910260784705144,0,9.878442872071409,264
138.824348729275,25.74034030650144,0,9.945351684102015,265
82.43353845640522,25.43634558638501,0,9.632528986429545,266
122.43984201963566,22.006702329322398,1,9.846023026202982,267
104.62891845051143,23.31813438985841,0,9.762968762358486,268
112.9297907545154,26.394114977186224,0,9.808938307692046,269
95.68664724904735,24.80179511664768,0,9.859695250495935,270
109.01828732181046,24.214403045842868,0,9.772485810530705,271
177.62815057847143,24.50289602026366,2,9.762593602575734,272
109.01828732181046,23.380395518086228,0,9.813874791285018,273
111.6745179887255,21.96730204005708,1,9.708522815018123,274
157.10885602210993,24.8480789219477,1,9.711840402237057,275
123.40397418393208,24.10234362912843,0,9.902593001164172,276
102.68592994495586,23.55011816352203,0,9.69751049034689,277
101.59195724752072,24.89781486224807,0,9.876821493666462,278
141.08115542231815,25.545955946279108,1,9.856999140621173,279
109.01828732181046,28.13979689831492,0,9.63756276395891,280
100.60062958328164,22.73217487065518,0,9.744375755172914,281
109.01828732181046,26.739071564950784,0,9.943073954917674,282
147.5291129100587,26.45965234152261,1,9.725351861916165,283
68.77013555116281,23.83136089093495,0,9.787347982134174,284
130.06839656857997,25.05994365366145,0,9.88166246089606,285
93.397598120671,24.313550125993576,0,9.90399182484483,286
95.76666036137648,25.27853287062811,0,9.787624274195572,287
117.44532187830988,27.263696520106823,1,9.75957673482192,288
94.23922252155847,25.908409348946968,0,9.97492172213075,289
158.37062690296074,25.762912559850164,1,9.987541156855363,290
50.24382686929841,24.35453602006804,0,9.937174136185005,291
125.53930772176376,22.773915002613496,0,9.820123821933693,292
106.76046962203417,25.05994365366145,0,9.816508959157689,293
75.85956704285569,26.809912232295872,0,9.727576188473794,294
78.49375213901524,22.70924821511553,0,9.864486511866575,295
133.52786054416407,23.41736594773496,0,9.859391777217674,296
81.08986240114538,25.1894016043511,0,9.950967969655341,297
76.93298978808082,23.523017822729106,0,9.878381236186062,298
122.7462908472946,23.81121482932718,0,9.662020592403074,299
109.01828732181046,25.17061964295401,2,9.917485671074354,300
81.24148846927203,22.951573893714777,0,9.716207175295482,301
104.33249950809238,23.53881723067545,0,9.774315218069816,302
79.48494632719445,26.055141875180965,0,9.83933697160179,303
152.0164279684521,23.038945326653558,1,10.012409762949398,304
151.2274192974627,22.603191798257743,1,10.124728444524951,305
110.64012397643886,24.05496253069916,0,9.878115292374886,306
137.23322122494034,26.09793325376477,1,9.793517422816452,307
135.22376249734748,24.704617288004663,0,9.870193547767707,308
99.99372654776452,24.30312838282657,0,9.899975711707837,309
106.36251749158396,25.06653819627341,1,9.77803764509998,310
138.98947825664612,22.381438850710524,1,10.009363564711549,311
141.7209409907423,25.74205848066255,0,9.821958410933169,312
109.70481013628296,25.575152547105468,1,9.821057472243611,313
92.77074466612028,24.386037288856414,0,9.88435492695227,314
138.32892076202904,26.508886767694623,1,9.865605832605798,315
98.92190301988522,23.30875585157044,0,9.90116644142922,316
80.35392839245371,26.691863489880355,0,9.749149078006427,317
122.4371571246094,25.23174049839288,0,9.756368277828718,318
146.4008144403452,24.49517111518274,0,9.700225326337499,319
103.92262918047814,24.97018954694753,0,9.854007742873124,320
81.91863420528,24.839102851283588,0,9.890782153478098,321
69.0207894989305,26.83042434462657,0,9.858856266734795,322
105.15951962442362,23.38498130879348,0,9.998240973081312,323
122.07754686632516,23.856221141280106,0,9.814101152790085,324
109.01828732181046,26.55445433810872,0,9.901340731188391,325
99.95192318162292,24.10669759722421,0,9.711139091219438,326
118.21456696421389,26.35079961599739,1,9.783075242096032,327
108.1567273456382,27.549153974513064,1,9.886261047461467,328
146.69502652649766,24.397307459587548,1,9.90106723507605,329
118.2754324277117,26.02204348986296,0,9.791378980655432,330
99.08540426618534,23.269461577990214,1,9.809662089937037,331
131.79677956361368,26.132099947101715,0,9.65845166127772,332
111.48142441788002,25.29913597898015,0,9.786631520722338,333
127.99189290291586,25.709557423240323,0,9.89945984055396,334
103.1574450302977,24.031641891946908,1,9.868088826697873,335
72.68351689169123,22.50837487664924,0,9.864892628278081,336
97.02061380465406,25.75487809712426,0,9.815870346423171,337
110.05568853790388,21.904895271280814,0,9.812179464454625,338
165.92721645853928,24.5239742616362,1,9.744569706117131,339
114.12157827630264,26.411772799629954,0,9.88307895882913,340
95.14637446375932,25.287846603809555,0,9.85236857031174,341
79.47261584668216,27.92251396718472,0,9.860347099767454,342
124.600011454383,26.53766372887266,0,9.765116663889268,343
80.7058914849857,24.019152417511638,0,9.599933737336556,344
132.56937109544643,25.04097006977716,0,9.929956711119235,345
124.31230700786982,24.928943946183345,1,9.798188758380116,346
131.811641452357,22.62673485498081,0,9.736920944974466,347
113.57862580118557,23.58940162527347,0,9.890203309738325,348
97.26009021115084,24.15885863953021,0,9.77124122438387,349
89.61207256347747,21.945669245716097,0,9.92264351660437,350
93.1818424530784,25.071240202377464,0,9.896394064924646,351
108.56633384750477,24.62639223302044,0,9.88304225705289,352
101.54312992435432,22.49065914803264,0,9.676204005954217,353
118.1237718386259,25.606319297916,1,9.937838307844162,354
96.68737179364736,26.07380911703644,0,9.871374115921224,355
101.571540594383,25.34055171829733,0,9.774447668531723,356
87.42531811170376,24.513897737186547,1,9.82536544228818,357
109.16336229577398,25.88716322762778,0,9.643075027803581,358
110.40557550566386,26.02033054071504,1,9.85103225569982,359
76.9333519358851,25.461105354579534,0,9.708314226752531,360
66.2531130577858,23.76308162434786,0,9.68721302118013,361
94.1221500426422,25.41490114826677,1,9.659426438568476,362
72.89104993775422,26.793220976238217,0,9.926294199667508,363
85.8195808473902,24.105056412082405,0,9.755878860137171,364
169.06518275053136,28.14690900869865,1,9.963944947478199,365
89.48240648209593,24.21155359902192,0,9.756654909835383,366
103.55500212536064,25.048610520010204,0,9.643330217711892,367
108.00962773012655,23.99127160599049,0,9.699303526376067,368
132.621303724317,25.33490625388039,1,9.937827319361046,369
158.45113078548013,23.46999536972701,2,9.815554476313922,370
76.0941247280151,24.18093730177492,0,9.76981994990681,371
129.01855096558424,23.36181819947715,0,9.844248349362541,372
196.1439328727577,26.404644803357023,2,9.92501744498819,373
66.34682611754629,26.49167106326336,0,9.841120683872283,374
79.5194281822724,25.969009280671827,0,9.955367237344117,375
124.40379315245988,21.44251095871166,1,9.782896374975511,376
110.70924410179616,28.06310447939182,1,9.684010968891455,377
140.11931106911732,25.442919910931305,1,9.808755916024026,378
85.43455595186774,23.835251289260498,0,9.854254766171994,379
143.30112135613206,25.23569187848641,0,9.719018353866161,380
123.81097188687193,25.26428473375404,0,9.71705155391386,381
104.2514806126443,25.05994365366145,0,9.886184086107473,382
120.53972526639464,25.05994365366145,0,9.80808674302493,383
152.11800848714617,24.08879156856954,1,9.816128479452177,384
88.72105023883513,24.39345701096497,0,9.734669115877477,385
113.6756551091607,23.97058129636737,1,9.806011988432925,386
101.56286125939296,22.85099306539052,0,9.729188124121757,387
117.23272248995887,25.218754705323075,0,9.903129984562254,388
102.78120797306836,25.877949154774505,0,9.917611490422132,389
68.46007035618005,25.77232539411456,0,9.81464686560304,390
83.94351112098315,26.22988787895285,0,9.720296036136302,391
109.01828732181046,27.100027613546736,2,9.681121448486897,392
128.4866879134834,24.20091175267465,1,9.763010967801831,393
139.45084353579617,26.25949579664678,0,9.808652956308485,394
72.28024115202004,22.963723690237096,0,9.666219101918426,395
170.1117848367175,25.764742381745155,2,9.729051798125644,396
129.7822621665658,23.553699892865133,0,9.722466010334418,397
145.42899490845593,26.620084088708964,0,9.837380660578681,398
91.91205153632076,26.414182771210115,0,9.825931742795177,399
169.828589054404,27.116658753019376,2,9.745907355431955,400
111.39520714397294,26.607894797817696,0,9.830645319656792,401
103.9096346310658,23.681075826382017,0,9.761815160649073,402
158.0230959752139,25.75067575566735,2,9.798718906362138,403
108.71950779000092,24.81223835742525,0,9.978272048173165,404
49.35507829560629,26.27032315582737,0,9.948392544422143,405
113.64138980125264,24.827163651171706,0,9.694727073665272,406
132.52355807323934,24.42258566738488,1,9.905374947685598,407
95.5505020644347,25.811362777841484,0,9.891679184150956,408
200.9372439143912,27.013690474452428,2,9.73016864840089,409
86.50131962418895,23.9974822077298,0,9.902201285195659,410
91.93848021869938,24.908386492971434,0,9.9709003514733,411
199.83106604409468,23.57895734614292,2,9.702549890285326,412
83.35877390300287,21.25290847376059,0,9.74746890063024,413
88.99769434126922,25.300689447120597,0,9.9141473407925,414
97.059491531383,25.913358034381947,0,9.843648289265495,415
116.814689642591,25.39310021363009,0,9.876131670756697,416
104.15605014706628,22.075657423368447,0,9.844449861303405,417
74.14749305695474,24.473725854885288,0,9.866083215338628,418
89.3566287374562,21.672478359923375,0,9.677387694932591,419
117.85291133575578,27.05455166148128,1,9.938571810483381,420
98.4555790955391,23.370918126822872,0,9.946122329038745,421
168.51687317259658,27.89579805317598,2,9.798133640395795,422
108.36411511775944,26.418804465526215,0,9.813213398015012,423
64.47976491903196,23.649114471195908,0,9.663914437481777,424
121.27881975121711,23.300822573098383,0,9.88758243266598,425
105.05137691993248,25.525555324579507,0,9.890705993605762,426
127.69064095187812,23.733513944225397,0,9.811524656200488,427
138.88396654581345,25.15372696323731,1,9.932669773841987,428
182.02645915471524,25.5412057708976,2,9.777867280155869,429
169.33090622900255,23.266694160625416,2,9.871971277892234,430
126.92451512405496,21.654297971313312,0,9.730368249858177,431
140.44501272035558,25.340026372741896,1,9.812682141639355,432
98.04169507114192,24.15766338050406,0,9.796492081199627,433
145.44869440893763,24.1703652746288,0,9.842982899191172,434
147.78074244559784,26.04379575864068,1,9.775029646029513,435
111.47488842008826,26.760163414948668,0,9.809312149491577,436
74.47391166923327,24.591182917957287,0,9.913000034040014,437
74.23384765072925,24.48910193963521,0,9.82437983449538,438
105.85430964283708,25.750214549670822,0,9.651874865010026,439
132.91042395536482,22.96459664545064,1,10.000498338880213,440
87.71754869983367,25.334729582121547,0,9.954377275438876,441
162.8196539922412,27.880477672462387,2,9.685054059208902,442
131.7725385608719,26.020345312626443,0,9.886664658816875,443
113.90804949100595,22.094870946246303,0,9.768281247930137,444
77.17982980494523,23.85796709528659,0,9.840340523219874,445
97.76982345714111,23.6826051207648,0,9.841314856655552,446
83.90067038294879,25.149830431613815,0,9.79220042052445,447
122.24600167182878,25.721116869651976,1,9.738836122439027,448
121.72768668740714,27.24506561116897,1,9.74429337979602,449
150.4470883479199,25.32050247364537,2,9.748089603139169,450
104.8972925605321,24.25364125253618,1,9.756974525133911,451
127.4469063696362,26.72450802831812,1,9.803584501749333,452
88.7878472630538,25.444865407795454,0,9.770821645975447,453
71.41102619995465,26.90147726678196,1,9.8799444850326,454
141.05944049003327,25.433092004514755,0,9.97556013074103,455
121.77539308433344,23.26432507193009,0,9.754665974635104,456
92.47398550150008,23.00030746783329,0,9.839507890613417,457
100.37638099481195,22.672731626411608,0,9.868955269597016,458
76.56691305364876,25.993077752137708,0,9.865815928190315,459
193.9144575562173,28.270751923465134,2,9.865581014430099,460
137.94577389546222,27.77404321207957,0,9.89109559900319,461
103.1338745649305,26.26465799848486,0,9.860658987687335,462
120.47061288370688,26.74425786630248,0,9.689806496013253,463
103.50573557867848,24.129975501019477,0,9.898505178912686,464
73.26549122248139,23.26537627488421,0,9.900525751807452,465
91.76353262072683,26.27511899862633,0,9.748296214282192,466
102.63855933543914,25.6265211283591,0,9.817138633287849,467
90.90904562513111,25.16116656151134,0,9.88612674245736,468
125.62693445129928,25.58105722094949,1,9.790015412646836,469
128.1720088498177,25.484778223687307,1,9.925537331416876,470
98.38243004269076,26.925725289780345,0,10.071755439230373,471
101.04516980994968,26.942478377225434,0,9.742094844253916,472
78.78789867206798,25.81633052851052,0,9.680585406942976,473
115.65967701744128,26.26870430884439,1,9.854803759368478,474
74.30831468600061,25.771093828637163,0,9.884352176133588,475
119.556310993724,24.30824540194807,0,9.78850894376203,476
87.88706116319351,26.13484701236971,1,9.961859829379138,477
123.0718068663385,22.908257396711107,0,9.723770746046185,478
127.72698794525688,26.580837328443824,0,9.885870791072715,479
93.95638826034757,23.208215590350942,0,9.751897740403333,480
107.93725824345402,27.25535974878137,2,9.982931602034823,481
122.77378876065418,23.73226906236076,1,10.02505700141525,482
128.71631677422363,25.83008347461164,1,9.738244728345386,483
79.78803560142174,24.949112161108136,0,9.757915684234657,484
89.69563212383514,22.607866062755,0,9.909103297588688,485
190.60390397726704,26.13182902008936,2,9.788858453360172,486
173.29854324603482,26.128804043959388,2,9.832408203216659,487
81.508717712438,26.32172008122005,0,9.836238366095628,488
98.04801660809136,25.00198853310161,1,9.638662821407337,489
93.45965364780456,25.593131478082057,0,9.810013621033002,490
95.73086441299124,23.563646567477186,0,9.781294750331258,491
109.92398374726632,24.11600165285896,0,9.762183015715138,492
89.29366574864682,24.31204204584837,0,9.957870002853392,493
170.22999150723723,27.00047962102757,2,9.778871181690974,494
138.70308080120458,27.516065631708237,0,9.910931164484833,495
116.31002044888524,23.792242372385687,0,9.806572481053585,496
159.03822985338456,27.63573459135098,2,9.792842543164918,497
